Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.9157):   0%|          | 0/63 [00:10<?, ?it/s][A
Training: (loss 0.9157):   2%|▏         | 1/63 [00:10<10:31, 10.19s/it][A
Training: (loss 0.6960):   2%|▏         | 1/63 [00:11<10:31, 10.19s/it][A
Training: (loss 0.6960):   3%|▎         | 2/63 [00:11<05:12,  5.13s/it][A
Training: (loss 1.2939):   3%|▎         | 2/63 [00:13<05:12,  5.13s/it][A
Training: (loss 1.2939):   5%|▍         | 3/63 [00:13<03:30,  3.51s/it][A
Training: (loss 0.7563):   5%|▍         | 3/63 [00:14<03:30,  3.51s/it][A
Training: (loss 0.7563):   6%|▋         | 4/63 [00:14<02:42,  2.75s/it][A
Training: (loss 0.6847):   6%|▋         | 4/63 [00:16<02:42,  2.75s/it][A
Training: (loss 0.6847):   8%|▊         | 5/63 [00:16<02:14,  2.33s/it][A
Training: (loss 0.6350):   8%|▊         | 5/63 [00:18<02:14,  2.33s/it][A
Training: (loss 0.6350):  10%|▉         | 6/63 [00:18<01:59,  2.10s/it][A
Training: (loss 0.5302):  10%|▉         | 6/63 [00:19<01:59,  2.10s/it][A
Training: (loss 0.5302):  11%|█         | 7/63 [00:19<01:48,  1.94s/it][A
Training: (loss 0.5374):  11%|█         | 7/63 [00:21<01:48,  1.94s/it][A
Training: (loss 0.5374):  13%|█▎        | 8/63 [00:21<01:40,  1.82s/it][A
Training: (loss 0.5287):  13%|█▎        | 8/63 [00:23<01:40,  1.82s/it][A
Training: (loss 0.5287):  14%|█▍        | 9/63 [00:23<01:35,  1.77s/it][A
Training: (loss 0.5277):  14%|█▍        | 9/63 [00:24<01:35,  1.77s/it][A
Training: (loss 0.5277):  16%|█▌        | 10/63 [00:24<01:31,  1.72s/it][A
Training: (loss 0.4993):  16%|█▌        | 10/63 [00:26<01:31,  1.72s/it][A
Training: (loss 0.4993):  17%|█▋        | 11/63 [00:26<01:27,  1.68s/it][A
Training: (loss 0.4719):  17%|█▋        | 11/63 [00:27<01:27,  1.68s/it][A
Training: (loss 0.4719):  19%|█▉        | 12/63 [00:27<01:24,  1.65s/it][A
Training: (loss 0.4800):  19%|█▉        | 12/63 [00:29<01:24,  1.65s/it][A
Training: (loss 0.4800):  21%|██        | 13/63 [00:29<01:23,  1.67s/it][A
Training: (loss 0.4875):  21%|██        | 13/63 [00:31<01:23,  1.67s/it][A
Training: (loss 0.4875):  22%|██▏       | 14/63 [00:31<01:20,  1.65s/it][A
Training: (loss 0.4856):  22%|██▏       | 14/63 [00:32<01:20,  1.65s/it][A
